"","iso_code","location","date","total_cases","new_cases","total_deaths","new_deaths","total_cases_per_million","new_cases_per_million","total_deaths_per_million","new_deaths_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","tests_units","fm1"
"3783","DNK","Denmark",2019-12-31,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,5.6878945997596e-11
"3784","DNK","Denmark",2020-01-01,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-4.95532503919094e-11
"3785","DNK","Denmark",2020-01-02,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-1.93693949768203e-11
"3786","DNK","Denmark",2020-01-03,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1.77635683940025e-13
"3787","DNK","Denmark",2020-01-04,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1.01749719760846e-11
"3788","DNK","Denmark",2020-01-05,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1.24913412946626e-11
"3789","DNK","Denmark",2020-01-06,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,8.27782287160517e-12
"3790","DNK","Denmark",2020-01-07,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-5.21538368047914e-12
"3791","DNK","Denmark",2020-01-08,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-3.08304493046307e-11
"3792","DNK","Denmark",2020-01-09,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-6.85318468640617e-11
"3793","DNK","Denmark",2020-01-10,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-1.15818465928896e-10
"3794","DNK","Denmark",2020-01-11,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-1.56525459260592e-10
"3795","DNK","Denmark",2020-01-12,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-1.4530598946294e-10
"3796","DNK","Denmark",2020-01-13,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-2.17923457057623e-11
"3797","DNK","Denmark",2020-01-14,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,3.07029068835618e-10
"3798","DNK","Denmark",2020-01-15,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,9.27382615145689e-10
"3799","DNK","Denmark",2020-01-16,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1.86582838068716e-09
"3800","DNK","Denmark",2020-01-17,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,3.00130054142755e-09
"3801","DNK","Denmark",2020-01-18,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,3.6815528403622e-09
"3802","DNK","Denmark",2020-01-19,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,2.97528224280086e-09
"3803","DNK","Denmark",2020-01-20,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-7.87306220217943e-10
"3804","DNK","Denmark",2020-01-21,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-1.00352224308153e-08
"3805","DNK","Denmark",2020-01-22,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-2.66409383442578e-08
"3806","DNK","Denmark",2020-01-23,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-4.96385359483043e-08
"3807","DNK","Denmark",2020-01-24,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-7.4567019225924e-08
"3808","DNK","Denmark",2020-01-25,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-8.58241562262663e-08
"3809","DNK","Denmark",2020-01-26,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-5.83694442779503e-08
"3810","DNK","Denmark",2020-01-27,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,5.94493894112702e-08
"3811","DNK","Denmark",2020-01-28,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,3.17786030379352e-07
"3812","DNK","Denmark",2020-01-29,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,7.34188259521318e-07
"3813","DNK","Denmark",2020-01-30,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1.3009651826934e-06
"3814","DNK","Denmark",2020-01-31,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1.86388584033637e-06
"3815","DNK","Denmark",2020-02-01,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1.9388663954345e-06
"3816","DNK","Denmark",2020-02-02,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,8.52880539525813e-07
"3817","DNK","Denmark",2020-02-03,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-2.5101019858198e-06
